id,dob_given,photo_added,can_send_message,gender_added,name_added,profile_private,interests_mentioned,mobile_given,friends_count,posts_count,outcome
1,1,1,0,1,1,1,0,1,1321,416,0
2,Unknown,0,0,1,0,1,1,1,1286,760,1
3,Unknown,0,1,0,0,1,1,1,7430,622,1
4,0,0,1,0,1,0,0,0,2068,493,0
5,0,0,0,0,1,1,0,1,417,673,1
6,1,1,1,1,1,1,0,0,2140,1702,1
7,0,0,1,0,0,0,0,0,1501,1671,1
8,1,1,0,0,0,1,1,0,1977,588,0
9,0,0,0,1,1,0,1,0,464,365,0
10,1,1,1,1,0,0,0,Unknown,1021,1912,1
11,0,1,1,1,1,1,1,0,4824,723,1
12,0,0,0,0,1,0,0,0,638,632,1
13,1,0,1,0,1,0,0,Unknown,1865,368,1
14,0,0,0,1,1,0,0,1,584,198,0
15,0,1,0,1,0,0,1,1,749,6097,0
16,1,0,1,0,1,0,0,Unknown,930,297,0
17,1,1,1,0,1,1,1,1,3245,1320,0
18,0,0,1,0,0,1,Unknown,0,552,401,1
19,Unknown,0,0,0,1,0,0,0,1288,420,1
20,0,1,0,0,1,0,1,1,1030,2213,0
21,Unknown,0,1,1,0,0,0,Unknown,1607,8653,1
22,Unknown,1,0,0,1,1,1,0,240,775,0
23,1,0,1,1,1,0,1,0,7356,281,0
24,1,1,0,1,1,0,0,0,2494,1327,1
25,0,0,0,0,1,1,0,0,1516,1232,1
26,1,0,0,0,1,0,1,0,727,329,0
27,0,1,1,1,1,1,Unknown,0,1396,690,1
28,1,0,0,1,0,0,0,1,328,1206,1
29,0,0,1,0,1,1,0,0,5355,2590,1
30,1,0,1,0,1,0,1,1,2504,756,0
31,0,1,0,1,1,1,1,0,2230,478,0
32,0,1,0,1,1,0,1,0,1708,957,0
33,1,0,0,0,1,0,1,Unknown,848,1867,1
34,1,0,0,0,0,1,1,0,574,802,0
35,1,0,0,1,1,1,Unknown,1,2086,7294,0
36,0,0,1,1,0,0,1,1,709,1333,0
37,1,1,0,1,0,1,0,Unknown,788,1016,1
38,1,0,1,0,1,1,0,0,1082,807,1
39,1,1,0,1,1,1,1,0,3201,2965,1
40,0,1,1,1,0,1,0,1,658,650,0
41,Unknown,1,0,1,1,0,1,0,825,555,0
42,1,1,0,1,1,1,1,1,3145,666,0
43,0,0,0,0,0,0,0,0,680,1211,1
44,0,1,0,0,1,0,0,0,3244,377,1
45,1,0,1,1,1,1,1,1,10701,1097,0
46,1,0,1,0,1,0,Unknown,1,2186,1634,0
47,0,0,0,1,0,1,0,0,405,3063,1
48,1,1,1,1,1,1,0,0,384,687,0
49,0,0,0,1,1,1,0,1,658,2987,1
50,0,1,1,1,0,0,0,0,935,1348,1
51,0,0,0,0,1,1,0,1,1160,714,0
52,0,0,1,1,1,1,0,1,1249,681,0
53,1,0,0,1,1,1,0,0,726,2018,1
54,0,0,1,0,0,1,Unknown,0,1559,242,1
55,1,1,1,1,1,0,1,Unknown,6619,311,0
56,1,0,1,1,1,0,Unknown,Unknown,480,613,1
57,Unknown,0,1,0,1,1,0,Unknown,2065,1784,1
58,0,1,1,1,1,1,0,0,2370,1115,1
59,1,0,1,0,1,1,1,0,3984,351,0
60,0,1,0,0,1,0,1,0,2129,1439,0
61,1,0,0,1,1,1,Unknown,0,335,1041,0
62,1,0,0,0,1,1,0,0,3533,670,0
63,1,1,0,0,1,0,0,0,172,1819,0
64,0,0,1,0,1,1,0,0,1171,1872,1
65,Unknown,1,1,0,1,0,1,1,927,612,0
66,0,0,0,0,0,0,0,Unknown,1140,2444,1
67,0,1,0,0,1,0,0,0,1324,1688,0
68,0,0,1,1,1,0,0,0,3302,115,1
69,1,1,0,1,1,0,0,0,2077,758,0
70,0,0,1,0,1,1,0,0,302,981,0
71,1,1,0,1,1,1,0,1,5586,2495,0
72,0,0,1,0,0,0,1,1,321,968,1
73,1,0,1,1,0,0,1,1,558,1283,0
74,Unknown,1,1,0,1,1,0,0,1138,338,1
75,0,1,1,0,1,0,1,0,3043,929,0
76,1,1,1,1,1,0,0,1,1593,748,0
77,1,1,0,1,0,1,0,0,911,3274,0
78,Unknown,1,1,1,1,1,0,0,157,1282,0
79,0,1,0,0,1,0,Unknown,1,6149,927,0
80,1,1,1,1,1,1,0,0,905,2033,0
81,0,1,0,1,0,0,0,0,1278,968,1
82,0,0,0,0,1,1,0,1,1408,163,1
83,0,1,1,1,1,1,0,1,558,1164,1
84,1,1,1,0,0,0,0,1,3100,488,0
